"ANO";"CEA";"NOME_CEA";"NUC_RURAL";"NUC_URBANO";"NUC_TOTAL";"DEC_URBANO";"DEC_RURAL";"DEC_TOTAL_CONJUNTO";"META_DEC";"FEC_URBANO";"FEC_RURAL";"FEC_TOTAL_CONJUNTO";"META_FEC";"ATENDE_DEC";"ATENDE_FEC"
2025;14578;QUATRO BARRAS;7748;26694;34442;10.9985;44.8215;18.5585;11;8.6418;20.3891;11.2695;8;NÃO;NÃO
2024;14578;QUATRO BARRAS;7550;26315;33865;13.732;50.6215;21.86;12;9.1052;20.0504;11.5185;8;NÃO;NÃO
2023;14578;QUATRO BARRAS;7227;25749;32976;9.5195;52.6252;18.8379;12;6.3926;21.5743;9.6747;8;NÃO;NÃO
2022;14578;QUATRO BARRAS;6951;25320;32271;10.5567;44.4911;17.8447;13;10.9484;17.362;12.3252;9;NÃO;NÃO
2025;14579;PIRAQUARA;2243;23138;25317;10.5022;29.097;12.1489;9;6.0124;15.892;6.8888;7;NÃO;SIM
2024;14579;PIRAQUARA;2192;22589;24780;12.8052;27.4114;14.0896;9;9.625;11.8866;9.8238;7;NÃO;NÃO
2023;14579;PIRAQUARA;2132;22295;24426;9.984;31.7869;11.8772;9;6.43;14.8412;7.1604;7;NÃO;NÃO
2022;14579;PIRAQUARA;2065;22054;24119;10.5867;26.8257;11.9685;10;7.3336;11.2511;7.6668;8;NÃO;SIM
2025;14581;PINHAIS;68;42534;42602;4.1133;8.9211;4.1209;6;2.7924;5.1089;2.7961;5;SIM;SIM
2024;14581;PINHAIS;65;41368;41433;4.7307;31.2207;4.7708;6;3.3472;18.1557;3.3697;5;SIM;SIM
2023;14581;PINHAIS;62;40317;40377;4.8029;14.8448;4.8182;6;2.7991;7.1304;2.8056;5;SIM;SIM
2022;14581;PINHAIS;60;39420;39480;4.9389;4.482;4.9382;7;5.4957;5.4755;5.4957;6;SIM;SIM
2025;14582;MOURAO-I;3028;7511;10532;5.6736;23.2787;10.7351;14;4.1029;10.0924;5.8249;8;SIM;SIM
2024;14582;MOURAO-I;2994;7395;10380;10.3592;25.2757;14.6722;14;8.2885;12.9101;9.6255;9;NÃO;NÃO
2023;14582;MOURAO-I;2984;7282;10251;9.6043;32.1199;16.1518;15;7.4393;12.704;8.9712;9;NÃO;SIM
2022;14582;MOURAO-I;2983;7216;10199;10.223;27.408;15.2401;15;6.8489;12.3543;8.4562;10;NÃO;SIM
2025;14583;MORRETES;5291;11917;17208;10.6663;30.7654;16.8148;14;6.0416;15.1204;8.8191;10;NÃO;SIM
2024;14583;MORRETES;5182;11800;16982;12.9112;53.65;25.2722;14;9.4636;23.329;13.6735;10;NÃO;NÃO
2023;14583;MORRETES;5061;11698;16728;11.7675;43.0538;21.1553;14;9.2697;18.4633;12.0256;10;NÃO;NÃO
2022;14583;MORRETES;4970;11638;16608;11.0849;42.7804;20.4904;14;9.1842;17.119;11.5411;11;NÃO;NÃO
2025;14586;GUARAITUBA;1594;40172;41764;4.3106;17.5829;4.8138;6;3.8935;10.4168;4.141;6;SIM;SIM
2024;14586;GUARAITUBA;1543;39406;40949;8.0813;22.3637;8.6158;6;7.5792;14.5917;7.8415;6;NÃO;NÃO
2023;14586;GUARAITUBA;1504;38723;40227;5.1898;16.295;5.6023;7;5.9478;12.622;6.1954;6;SIM;NÃO
2022;14586;GUARAITUBA;1454;38243;39692;6.8389;15.3037;7.1467;7;7.066;9.5951;7.1582;7;NÃO;NÃO
2025;14588;CAMPO DO ASSOBIO;3764;4674;8406;10.3514;34.9581;21.3693;15;6.0477;15.7663;10.4005;9;NÃO;NÃO
2024;14588;CAMPO DO ASSOBIO;3676;4488;8164;4.541;36.8525;19.0293;15;2.1202;17.1437;8.855;9;NÃO;SIM
2023;14588;CAMPO DO ASSOBIO;3512;4330;7842;9.1295;27.6625;17.3678;15;6.0469;14.0908;9.6181;10;NÃO;SIM
2022;14588;CAMPO DO ASSOBIO;3400;4232;7632;7.5601;28.8105;17.0339;15;5.6019;13.2635;9.019;10;NÃO;SIM
2025;14591;DISTRITO IND. SJP;2624;15811;18409;6.3267;32.7617;10.0475;9;5.1861;15.2769;6.6063;7;NÃO;SIM
2024;14591;DISTRITO IND. SJP;2495;15432;17912;6.76;44.3651;11.8851;10;5.5829;19.6968;7.5102;7;NÃO;NÃO
2023;14591;DISTRITO IND. SJP;2376;15168;17523;7.9819;36.1927;11.745;10;6.0907;15.6237;7.3641;7;NÃO;NÃO
2022;14591;DISTRITO IND. SJP;2296;14910;17191;5.2406;33.9031;9.0348;11;3.9615;14.8343;5.4002;8;SIM;SIM
2025;14592;CENTRO;0;16452;16452;0.0276;0;0.0276;2;0.0099;0;0.0099;2;SIM;SIM
2024;14592;CENTRO;0;16211;16211;0.0185;0;0.0185;2;0.0101;0;0.0101;2;SIM;SIM
2023;14592;CENTRO;0;16139;16139;0.015;0;0.015;2;0.008;0;0.008;2;SIM;SIM
2022;14592;CENTRO;0;15911;15911;0.0157;0;0.0157;2;0.0101;0;0.0101;2;SIM;SIM
2025;14593;GOV. PARIGOT DE SOUZA;4406;1385;5778;34.8573;60.5939;54.4336;45;16.7505;19.6221;18.9361;23;NÃO;SIM
2024;14593;GOV. PARIGOT DE SOUZA;4343;1376;5714;13.4278;72.9791;58.6812;47;5.7993;19.0398;15.8612;25;NÃO;SIM
2023;14593;GOV. PARIGOT DE SOUZA;4297;1398;5671;19.7044;77.3086;63.1847;49;15.8479;20.5973;19.4361;27;NÃO;SIM
2022;14593;GOV. PARIGOT DE SOUZA;4241;1384;5623;25.5062;107.702;87.3299;51;14.1108;23.4637;21.1435;28;NÃO;SIM
2025;14600;SALTO DO MEIO;5108;4187;9294;14.2439;49.3349;33.5367;25;10.6006;18.922;15.1776;13;NÃO;NÃO
2024;14600;SALTO DO MEIO;4988;4072;9059;17.084;49.6722;34.9504;25;13.8597;20.2386;17.3576;13;NÃO;NÃO
2023;14600;SALTO DO MEIO;5354;4016;8865;25.3044;60.4273;46.254;25;16.9206;24.2202;21.2857;14;NÃO;NÃO
2022;14600;SALTO DO MEIO;5249;3445;8686;19.777;60.7328;44.4991;25;17.8682;26.438;23.0403;14;NÃO;NÃO
2025;14603;TOMAZ COELHO;11;13581;13592;4.9078;7.15;4.9096;7;2.9034;4.4545;2.9047;4;SIM;SIM
2024;14603;TOMAZ COELHO;11;13233;13243;4.8305;9.7244;4.8347;7;4.4275;7.3;4.43;4;SIM;NÃO
2023;14603;TOMAZ COELHO;10;12985;12995;4.888;12.9967;4.8943;7;4.1012;10.5;4.1062;5;SIM;SIM
2022;14603;TOMAZ COELHO;10;12618;12628;3.6778;41.5017;3.7079;8;2.862;11.5;2.8689;5;SIM;SIM
2025;14611;SAO CRISTOVAO;226;36951;37177;3.7108;31.2386;3.8733;5;3.1386;9.9044;3.1786;4;SIM;SIM
2024;14611;SAO CRISTOVAO;209;35776;35985;3.9659;13.4908;4.0178;5;2.8781;7.4871;2.9035;4;SIM;SIM
2023;14611;SAO CRISTOVAO;182;34700;34882;4.4097;37.5527;4.5688;6;3.7356;10.3002;3.7668;5;SIM;SIM
2022;14611;SAO CRISTOVAO;159;33596;33754;4.4422;25.8355;4.5391;6;4.2782;9.7274;4.3033;5;SIM;SIM
2025;14619;SOCORRO;3165;8792;11957;5.1104;28.7004;11.346;15;2.8049;10.9526;4.9592;9;SIM;SIM
2024;14619;SOCORRO;3092;8664;11749;5.6668;28.8411;11.7585;16;2.8272;9.4958;4.5806;10;SIM;SIM
2023;14619;SOCORRO;3035;8546;11581;7.1504;30.1708;13.1326;16;4.1568;10.0536;5.6892;10;SIM;SIM
2022;14619;SOCORRO;2946;8457;11403;10.9082;31.8921;16.3224;17;13.5587;20.0858;15.2422;11;SIM;NÃO
2025;14621;JARDIM TROPICAL;442;69614;70056;4.2859;4.9401;4.29;5;3.9152;3.8387;3.9147;4;SIM;SIM
2024;14621;JARDIM TROPICAL;421;67723;68144;3.6527;7.0606;3.6735;5;3.0711;4.2392;3.0783;4;SIM;SIM
2023;14621;JARDIM TROPICAL;378;66090;66468;4.8337;6.8392;4.8451;6;2.6327;4.7436;2.6446;5;SIM;SIM
2022;14621;JARDIM TROPICAL;358;64437;64795;3.3218;7.3378;3.3432;6;2.7341;6.1009;2.7523;5;SIM;SIM
2025;14622;SANTO ANTONIO DO SUDOESTE;4232;13109;17339;7.0594;27.0791;11.9744;13;5.0581;12.2342;6.8198;8;SIM;SIM
2024;14622;SANTO ANTONIO DO SUDOESTE;4188;12891;17079;7.6605;36.4573;14.7465;13;4.5464;15.5011;7.2418;8;NÃO;SIM
2023;14622;SANTO ANTONIO DO SUDOESTE;4170;12725;16893;7.6344;36.6493;14.7872;13;4.8515;14.4179;7.2095;9;NÃO;SIM
2022;14622;SANTO ANTONIO DO SUDOESTE;4233;12600;16707;14.1492;51.2854;23.3319;14;5.9376;18.2724;8.9899;9;NÃO;SIM
2025;14623;SANTO ANTONIO DA PLATINA;3152;20366;23518;5.5497;18.6973;7.3124;10;3.5654;6.5377;3.9641;7;SIM;SIM
2024;14623;SANTO ANTONIO DA PLATINA;3110;20109;23217;7.7682;20.1761;9.4244;10;5.1194;7.5146;5.4389;7;SIM;SIM
2023;14623;SANTO ANTONIO DA PLATINA;3062;19942;23001;4.263;19.9391;6.3471;10;3.1368;6.3951;3.57;7;SIM;SIM
2022;14623;SANTO ANTONIO DA PLATINA;3028;19786;22811;3.0401;16.3376;4.7984;11;3.0666;7.2874;3.6247;8;SIM;SIM
2025;14624;SABARA;650;41319;41969;5.1325;17.0897;5.2964;6;3.5965;8.029;3.6566;5;SIM;SIM
2024;14624;SABARA;510;40829;41339;6.556;25.1887;6.7864;6;5.8325;9.0638;5.8725;5;NÃO;NÃO
2023;14624;SABARA;504;40027;40529;6.1049;25.836;6.3478;6;4.3632;7.851;4.4061;6;NÃO;SIM
2022;14624;SABARA;488;39165;39649;5.048;14.0173;5.1594;7;4.9678;8.2427;5.0088;6;SIM;SIM
2025;14626;ROLANDIA;2085;30326;32411;3.3214;6.4756;3.5247;5;2.5051;2.0253;2.4742;4;SIM;SIM
2024;14626;ROLANDIA;2045;29778;31814;2.8127;6.852;3.0751;5;2.2722;2.2802;2.2732;4;SIM;SIM
2023;14626;ROLANDIA;2046;29220;31266;2.9906;7.6236;3.2943;6;3.5756;4.5904;3.6421;5;SIM;SIM
2022;14626;ROLANDIA;2030;28696;30726;2.9992;6.9628;3.2608;6;2.7397;5.0172;2.8899;5;SIM;SIM
2025;14627;RIO AZUL;7847;8564;16411;4.8324;19.0671;11.6642;19;4.3123;9.7283;6.9107;11;SIM;SIM
2024;14627;RIO AZUL;7743;8386;16129;5.8515;24.9156;15.026;20;5.1792;14.5029;9.6642;11;SIM;SIM
2023;14627;RIO AZUL;7800;8228;15869;9.5404;21.7226;15.5253;21;7.8903;12.8459;10.3285;12;SIM;SIM
2022;14627;RIO AZUL;7730;7885;15597;6.6747;22.0989;14.3541;21;4.621;11.5303;8.0603;12;SIM;SIM
2025;14628;REALEZA;18860;44716;63576;6.4998;28.1063;12.9489;11;5.2056;13.7028;7.7415;8;NÃO;SIM
2024;14628;REALEZA;18697;43878;62560;7.9334;27.8501;13.9115;12;6.7651;13.3869;8.7525;9;NÃO;SIM
2023;14628;REALEZA;18621;43213;61834;6.764;27.684;13.0809;12;5.5667;14.1063;8.1457;9;NÃO;SIM
2022;14628;REALEZA;18743;42777;61369;7.4887;31.354;14.7498;13;7.5679;17.4041;10.56;10;NÃO;NÃO
2025;14629;QUEDAS DO IGUACU;5776;13278;19054;6.6042;26.9099;12.7415;16;5.6746;12.7425;7.8109;9;SIM;SIM
2024;14629;QUEDAS DO IGUACU;5673;13106;18779;9.6189;35.4731;17.4419;17;7.8772;16.5438;10.4993;10;NÃO;NÃO
2023;14629;QUEDAS DO IGUACU;5649;12993;18630;7.7324;25.2353;13.0345;18;6.7659;9.0365;7.4551;10;SIM;SIM
2022;14629;QUEDAS DO IGUACU;5645;12966;18604;7.7405;30.1467;14.5362;18;4.6544;10.9594;6.5667;11;SIM;SIM
2025;14631;PORTO;1;3609;3610;1.1179;4.75;1.1191;6;0.8695;3;0.8702;5;SIM;SIM
2024;14631;PORTO;0;3550;3550;1.5248;0;1.5248;6;1.4136;0;1.4136;5;SIM;SIM
2023;14631;PORTO;0;3520;3520;2.5138;0;2.5138;6;2.4057;0;2.4057;5;SIM;SIM
2022;14631;PORTO;0;3497;3497;4.2556;0;4.2556;6;2.2093;0;2.2093;5;SIM;SIM
2025;14632;PITANGA;14530;17777;32249;6.7355;30.5683;17.4956;19;6.5695;17.2517;11.388;10;SIM;NÃO
2024;14632;PITANGA;14478;17414;31892;8.7383;37.1457;21.6604;19;7.916;19.3759;13.1259;11;NÃO;NÃO
2023;14632;PITANGA;14424;17219;31643;11.4049;41.2106;25.0069;20;10.0428;21.501;15.2727;11;NÃO;NÃO
2022;14632;PITANGA;14263;16949;31212;9.0821;44.9321;25.5045;20;8.2065;20.2414;13.7196;12;NÃO;NÃO
2025;14633;TAFISA;14841;7223;20612;9.2252;18.1421;15.5816;18;9.798;13.5139;12.4423;10;SIM;NÃO
2024;14633;TAFISA;14603;5662;20265;15.6754;25.6522;22.8373;18;17.7522;21.0139;20.0936;10;NÃO;NÃO
2023;14633;TAFISA;14287;5539;19551;11.8922;24.9404;21.3946;19;11.2914;14.7912;13.8397;11;NÃO;NÃO
2022;14633;TAFISA;13787;5186;18973;12.4652;29.3396;24.7037;19;14.8635;20.3266;18.8255;11;NÃO;NÃO
2025;14634;PARANAVAI;4960;60610;65570;4.387;24.9418;5.9392;7;2.7905;10.2331;3.3526;5;SIM;SIM
2024;14634;PARANAVAI;6701;59635;64507;4.7564;22.7524;6.4405;7;4.4724;11.1427;5.0865;5;SIM;NÃO
2023;14634;PARANAVAI;6634;56907;63541;5.0583;21.0063;6.723;7;4.1406;8.414;4.5867;6;SIM;SIM
2022;14634;PARANAVAI;6553;56127;62680;5.6865;18.9722;7.0798;8;4.6377;8.9229;5.0871;6;SIM;SIM
2025;14635;PARANAGUA;1;30698;30699;4.0737;4.3333;4.0737;7;2.7784;3;2.7784;5;SIM;SIM
2024;14635;PARANAGUA;1;30595;30596;3.8948;5.2333;3.8949;7;2.6813;7;2.6814;5;SIM;SIM
2023;14635;PARANAGUA;1;30559;30560;5.244;2.7167;5.2439;7;3.2984;5;3.2984;6;SIM;SIM
2022;14635;PARANAGUA;1;30482;30483;5.7783;3.5833;5.7782;7;2.5981;3;2.5981;6;SIM;SIM
2025;14636;PALOTINA;2540;18862;21402;7.8285;29.4403;10.4087;8;6.7247;12.7381;7.443;6;NÃO;NÃO
2024;14636;PALOTINA;2504;18393;20897;7.5419;30.4016;10.2978;8;6.6638;13.7846;7.5226;6;NÃO;NÃO
2023;14636;PALOTINA;2533;17932;20400;8.6393;38.8443;12.3864;8;7.4131;17.1348;8.6196;6;NÃO;NÃO
2022;14636;PALOTINA;2469;17510;19979;5.877;29.386;8.7871;9;2.8558;13.2782;4.1461;7;SIM;SIM
2025;14637;PALMAS;1767;15461;17227;4.8351;46.9206;8.9754;11;3.055;15.008;4.2295;8;SIM;SIM
2024;14637;PALMAS;1589;15347;16928;5.8189;76.6708;12.4798;11;5.0569;20.401;6.4987;8;NÃO;SIM
2023;14637;PALMAS;1585;15311;16893;8.0733;65.9863;13.5005;11;7.4324;22.5971;8.8545;8;NÃO;NÃO
2022;14637;PALMAS;1577;15276;16846;10.9248;69.6053;16.3669;12;6.9831;25.395;8.6905;9;NÃO;SIM
2025;14638;PALMEIRA;5707;11989;17696;5.7825;12.0293;7.8059;14;4.6576;6.2078;5.1588;8;SIM;SIM
2024;14638;PALMEIRA;5631;11686;17313;3.6252;15.7532;7.584;15;2.2454;9.0478;4.4664;8;SIM;SIM
2023;14638;PALMEIRA;5554;11410;16964;5.578;15.7251;8.9003;15;4.5657;6.7761;5.2897;9;SIM;SIM
2022;14638;PALMEIRA;5430;11159;16589;4.3882;17.3062;8.6261;16;2.1833;7.9358;4.0722;9;SIM;SIM
2025;14640;OLIMPICO;52;50799;50848;3.1782;3.3672;3.1784;5;1.9775;2.7834;1.9784;4;SIM;SIM
2024;14640;OLIMPICO;55;49805;49856;3.7982;16.8194;3.8121;5;2.6952;7.2321;2.7;4;SIM;SIM
2023;14640;OLIMPICO;55;48763;48817;2.8972;16.2851;2.9115;6;1.7548;5.8193;1.7591;5;SIM;SIM
2022;14640;OLIMPICO;50;47670;47718;3.019;2.6771;3.0187;6;2.1373;0.6491;2.1357;5;SIM;SIM
2025;14642;LARANJEIRAS DO SUL;16000;29198;45180;8.0848;36.061;18.0346;17;5.8151;16.2901;9.5393;9;NÃO;NÃO
2024;14642;LARANJEIRAS DO SUL;15993;28665;44557;7.2797;34.5994;17.0987;17;6.6056;17.4639;10.5034;10;NÃO;NÃO
2023;14642;LARANJEIRAS DO SUL;16057;28257;44236;7.2363;40.7494;19.4131;18;6.5797;19.4171;11.2435;10;NÃO;NÃO
2022;14642;LARANJEIRAS DO SUL;16056;27836;43892;8.2895;41.7916;20.5983;18;6.7636;16.9442;10.5043;11;NÃO;SIM
2025;14644;MATINHOS;164;30058;30222;4.9265;11.6573;4.9622;6;2.4765;4.4749;2.4871;6;SIM;SIM
2024;14644;MATINHOS;162;29594;29756;5.2011;8.8727;5.2203;6;2.974;3.8945;2.9789;6;SIM;SIM
2023;14644;MATINHOS;157;29089;29242;6.2243;49.5853;6.4514;6;6.7957;17.6472;6.8523;7;NÃO;SIM
2022;14644;MATINHOS;156;28622;28778;7.4852;38.4284;7.6486;6;5.871;12.0407;5.9035;7;NÃO;SIM
2025;14645;MARECHAL CANDIDO RONDON;7552;37529;45081;6.1087;20.9733;8.603;9;4.4721;10.5216;5.4874;6;SIM;SIM
2024;14645;MARECHAL CANDIDO RONDON;7418;36799;44217;6.8911;24.8577;9.9085;9;5.6676;12.129;6.753;7;NÃO;SIM
2023;14645;MARECHAL CANDIDO RONDON;7287;36120;43407;5.7186;20.3422;8.1878;10;4.8138;10.4515;5.7688;8;SIM;SIM
2022;14645;MARECHAL CANDIDO RONDON;7316;35469;42584;5.6382;20.511;8.1418;10;3.847;9.7128;4.8346;8;SIM;SIM
2025;14647;MAMBORE;4709;11255;15964;8.5895;33.5028;15.9244;14;8.3767;18.3015;11.298;8;NÃO;NÃO
2024;14647;MAMBORE;4653;11167;15819;7.0565;28.8315;13.4897;15;6.6561;16.338;9.5167;9;SIM;NÃO
2023;14647;MAMBORE;4653;11018;15658;5.7586;32.5458;13.7189;15;3.5952;14.5978;6.8647;9;SIM;SIM
2022;14647;MAMBORE;4651;10928;15579;7.4919;33.1694;15.1629;16;5.3304;14.2469;7.9938;10;SIM;SIM
2025;14650;VERA CRUZ;3423;41983;45399;4.3189;35.1555;6.6566;8;2.692;13.1425;3.4849;6;SIM;SIM
2024;14650;VERA CRUZ;3392;41244;44636;3.3776;33.4409;5.6775;8;2.9215;19.0204;4.1536;6;SIM;SIM
2023;14650;VERA CRUZ;3377;40401;43776;4.2116;38.7831;6.8837;8;5.5237;21.0832;6.7278;6;SIM;NÃO
2022;14650;VERA CRUZ;3338;39806;43144;2.7529;26.5563;4.5968;9;2.2983;16.7335;3.4164;7;SIM;SIM
2025;14651;LOANDA;10104;39363;49458;5.0177;17.8034;7.628;8;5.3823;10.5985;6.447;7;SIM;SIM
2024;14651;LOANDA;9767;38561;48328;5.387;16.4115;7.5955;9;6.0571;10.8053;7.0066;7;SIM;NÃO
2023;14651;LOANDA;9346;37916;47241;5.0724;20.6914;8.1346;9;3.4747;8.4153;4.4423;7;SIM;SIM
2022;14651;LOANDA;9021;37513;46531;5.4222;23.8182;8.9776;10;4.8979;10.9423;6.0671;8;SIM;SIM
2025;14652;LAPA;15019;17835;32854;5.8121;24.5482;14.3677;15;4.4769;14.7638;9.1742;9;SIM;NÃO
2024;14652;LAPA;14807;17636;32443;9.8813;29.277;18.7207;15;11.1968;20.4165;15.4001;10;NÃO;NÃO
2023;14652;LAPA;14414;17309;31723;6.3461;35.5212;19.5965;15;5.3406;17.8332;11.0136;10;NÃO;NÃO
