"ANO";"CEA";"NOME_CEA";"NUC_RURAL";"NUC_URBANO";"NUC_TOTAL";"DEC_URBANO";"DEC_RURAL";"DEC_TOTAL_CONJUNTO";"META_DEC";"FEC_URBANO";"FEC_RURAL";"FEC_TOTAL_CONJUNTO";"META_FEC";"ATENDE_DEC";"ATENDE_FEC"
2022;14652;LAPA;14128;17061;31188;8.8062;32.4362;19.4793;16;8.2201;16.3023;11.8725;11;NÃO;NÃO
2025;14653;IVAIPORA;11335;29964;41246;4.9998;22.8292;9.9085;14;3.2657;10.8617;5.3549;8;SIM;SIM
2024;14653;IVAIPORA;11166;29422;40588;5.1081;26.3428;10.9539;14;4.3824;12.5761;6.6379;9;SIM;SIM
2023;14653;IVAIPORA;11027;29016;40043;6.7418;37.2355;15.1973;15;5.1204;14.533;7.734;9;NÃO;SIM
2022;14653;IVAIPORA;10981;28666;39647;5.8901;33.4602;13.5596;15;5.7158;12.9852;7.7375;10;SIM;SIM
2025;14656;GOIOERE;3278;26150;29428;5.7729;25.8089;7.997;9;3.472;10.0824;4.2058;7;SIM;SIM
2024;14656;GOIOERE;3219;25941;29160;4.5524;25.7161;6.8657;9;3.9052;11.0474;4.6859;7;SIM;SIM
2023;14656;GOIOERE;3132;25741;28873;4.803;30.0962;7.5481;9;2.7613;9.2034;3.4604;7;SIM;SIM
2022;14656;GOIOERE;3130;25678;28806;5.089;25.0299;7.2513;10;3.5148;9.8276;4.1991;8;SIM;SIM
2025;14657;GUARATUBA;954;30877;31827;5.9188;26.597;6.5338;7;4.5561;7.5026;4.6435;6;SIM;SIM
2024;14657;GUARATUBA;935;30408;31343;6.2007;29.0719;6.882;7;3.8315;10.979;4.0441;6;SIM;SIM
2023;14657;GUARATUBA;919;29888;30801;6.0127;40.4463;7.0322;7;7.9678;25.0442;8.4734;6;NÃO;NÃO
2022;14657;GUARATUBA;903;29315;30214;6.639;68.1446;8.4745;7;4.8778;20.7713;5.3523;6;NÃO;SIM
2025;14658;FRANCISCO BELTRAO;14405;52804;67134;4.1644;27.8376;9.2904;11;3.4291;14.1569;5.7522;7;SIM;SIM
2024;14658;FRANCISCO BELTRAO;14383;51585;65963;5.546;37.7185;12.576;12;4.1098;19.3314;7.4358;7;NÃO;NÃO
2023;14658;FRANCISCO BELTRAO;14312;50841;65153;7.6282;31.9991;12.9983;12;8.0773;17.5997;10.175;7;NÃO;NÃO
2022;14658;FRANCISCO BELTRAO;14216;50025;64238;6.2054;40.4832;13.7995;13;5.5635;19.336;8.6152;8;NÃO;NÃO
2025;14659;FLORESTOPOLIS;3036;20946;23970;2.7395;18.2388;4.6663;8;1.5432;5.4042;2.0231;7;SIM;SIM
2024;14659;FLORESTOPOLIS;2912;20852;23764;5.2134;16.2862;6.5695;8;4.419;7.1562;4.7543;7;SIM;SIM
2023;14659;FLORESTOPOLIS;2893;20821;23714;3.2362;18.3314;5.0728;9;2.8095;6.594;3.2697;7;SIM;SIM
2022;14659;FLORESTOPOLIS;2848;20758;23606;3.2043;15.9271;4.7296;9;2.3605;6.6492;2.8745;8;SIM;SIM
2025;14662;FAXINAL;6518;19036;25554;6.5409;22.73;10.6632;12;4.8138;8.6758;5.7972;8;SIM;SIM
2024;14662;FAXINAL;6397;18829;25226;4.5198;19.6454;8.3468;12;3.0771;6.9761;4.0638;8;SIM;SIM
2023;14662;FAXINAL;6300;18691;24991;6.4382;23.7713;10.8063;12;5.6213;9.6286;6.631;8;SIM;SIM
2022;14662;FAXINAL;6250;18518;24767;6.8894;24.7533;11.3903;13;5.6706;10.6912;6.9356;9;SIM;SIM
2025;14664;CRISTO REI;741;21572;22281;3.3599;27.9604;4.1665;6;2.5926;9.1999;2.8098;5;SIM;SIM
2024;14664;CRISTO REI;743;21138;21877;2.3057;19.9126;2.9036;6;2.3768;7.2032;2.5406;5;SIM;SIM
2023;14664;CRISTO REI;746;20886;21619;2.7997;22.2525;3.4699;7;2.4971;7.5721;2.6723;5;SIM;SIM
2022;14664;CRISTO REI;737;20616;21353;2.4158;22.4261;3.1145;7;1.5471;8.4344;1.7879;5;SIM;SIM
2025;14665;CORNELIO PROCOPIO;5143;38665;43767;3.5617;21.7064;5.6797;8;2.2276;7.6676;2.8623;6;SIM;SIM
2024;14665;CORNELIO PROCOPIO;5029;38583;43590;4.0881;22.377;6.1822;8;2.3459;7.0642;2.8866;6;SIM;SIM
2023;14665;CORNELIO PROCOPIO;4927;38519;43446;4.6423;24.5909;6.8796;8;2.6412;7.3985;3.1754;6;SIM;SIM
2022;14665;CORNELIO PROCOPIO;4569;38202;42761;3.0849;21.6494;5.0546;9;2.514;7.8162;3.0757;7;SIM;SIM
2025;14666;COLORADO;4782;21176;25958;4.3185;17.3852;6.7198;7;3.6248;7.4658;4.3307;6;SIM;SIM
2024;14666;COLORADO;4711;21080;25791;6.1638;21.7829;9.0133;7;4.0147;7.1405;4.5849;6;NÃO;SIM
2023;14666;COLORADO;4652;20878;25528;6.714;22.0571;9.5114;7;6.9212;9.9648;7.4761;6;NÃO;NÃO
2022;14666;COLORADO;4638;20741;25379;4.8693;12.2514;6.2127;8;3.3816;5.3936;3.7478;7;SIM;SIM
2025;14667;CIDADE GAUCHA;4151;12228;16378;5.5189;20.3016;9.232;10;5.0859;10.4495;6.4324;7;SIM;SIM
2024;14667;CIDADE GAUCHA;4007;12194;16201;5.664;17.9782;8.6618;10;4.5552;8.2716;5.4593;8;SIM;SIM
2023;14667;CIDADE GAUCHA;3828;12057;15873;6.105;19.1972;9.2397;11;4.7217;9.4158;5.8439;8;SIM;SIM
2022;14667;CIDADE GAUCHA;3739;12042;15775;4.6047;17.0673;7.5373;11;4.0721;8.3554;5.081;9;SIM;SIM
2025;14668;CASCAVEL;5144;40562;45706;6.199;36.5738;9.6271;9;5.3114;21.7803;7.1695;7;NÃO;NÃO
2024;14668;CASCAVEL;5050;39546;44596;8.4443;46.8142;12.7957;9;8.4567;30.3862;10.9437;7;NÃO;NÃO
2023;14668;CASCAVEL;4978;38849;43826;8.2413;40.84;11.9459;10;6.4418;21.7748;8.1847;7;NÃO;NÃO
2022;14668;CASCAVEL;4951;38193;43108;6.2497;37.4127;9.8243;10;6.5883;19.8571;8.1099;8;SIM;NÃO
2025;14670;GUAIRA;2723;22601;25324;9.2956;26.5009;11.137;8;6.8184;10.9178;7.2574;6;NÃO;NÃO
2024;14670;GUAIRA;2654;22209;24863;6.8663;24.3142;8.7212;9;4.6074;10.6593;5.2509;6;SIM;SIM
2023;14670;GUAIRA;2601;21952;24553;6.5606;28.1815;8.8453;9;5.1816;10.6251;5.7566;7;SIM;SIM
2022;14670;GUAIRA;2592;21848;24440;10.1122;35.2646;12.7572;10;6.0145;12.5354;6.6993;7;NÃO;SIM
2025;14671;IBIPORA;2892;36749;39641;3.3934;26.7205;5.0911;7;3.3181;9.1756;3.7445;6;SIM;SIM
2024;14671;IBIPORA;2809;35932;38741;3.4768;16.9674;4.4609;8;3.2883;9.4608;3.7393;6;SIM;SIM
2023;14671;IBIPORA;2779;34727;37506;3.4066;19.6093;4.602;8;2.9384;8.6145;3.3571;6;SIM;SIM
2022;14671;IBIPORA;2719;33874;36593;3.36;19.8148;4.5806;9;2.4375;8.1476;2.8607;7;SIM;SIM
2025;14672;CIANORTE;10393;59131;69524;6.454;19.2837;8.3324;8;5.8975;11.6721;6.7436;6;NÃO;NÃO
2024;14672;CIANORTE;9780;58612;68392;5.6762;17.6917;7.3225;9;5.5808;9.209;6.0787;6;SIM;NÃO
2023;14672;CIANORTE;8936;58195;67131;4.5312;19.2473;6.4574;9;4.7554;10.423;5.4967;6;SIM;SIM
2022;14672;CIANORTE;8555;57852;66407;3.9895;14.6838;5.3523;10;2.9769;7.3991;3.5404;7;SIM;SIM
2025;14676;CLEVELANDIA;2455;9443;11893;7.8295;50.4235;16.6508;12;5.5747;22.9287;9.1693;9;NÃO;NÃO
2024;14676;CLEVELANDIA;2438;9285;11722;12.0998;57.123;21.5029;12;9.6323;24.5449;12.7468;9;NÃO;NÃO
2023;14676;CLEVELANDIA;2430;9166;11596;7.1891;58.7281;17.9852;13;5.9223;22.4661;9.3878;9;NÃO;NÃO
2022;14676;CLEVELANDIA;2417;9116;11533;12.7097;65.5947;23.7815;13;10.6788;30.611;14.8517;10;NÃO;NÃO
2025;14678;CASTRO;10509;29943;40056;7.1882;43.0229;16.4904;11;5.5433;18.9981;9.0333;7;NÃO;NÃO
2024;14678;CASTRO;10351;29165;39516;7.5329;36.8895;15.2564;11;5.8486;16.6992;8.7037;7;NÃO;NÃO
2023;14678;CASTRO;10286;28740;39026;6.1741;50.7113;17.9329;11;4.7969;20.4988;8.9433;8;NÃO;NÃO
2022;14678;CASTRO;10159;28338;38481;6.741;53.5498;19.0994;12;6.1779;26.6728;11.5885;8;NÃO;NÃO
2025;14680;PONTA GROSSA SUL;1103;14509;15612;8.3083;39.36;10.3152;9;5.4437;14.9792;6.0616;7;NÃO;SIM
2024;14680;PONTA GROSSA SUL;938;13848;14782;11.7887;37.7755;13.4531;9;10.643;16.0764;10.9905;7;NÃO;NÃO
2023;14680;PONTA GROSSA SUL;925;13363;14286;7.0918;54.0642;10.1581;9;4.5397;16.3543;5.3115;7;NÃO;SIM
2022;14680;PONTA GROSSA SUL;919;13059;13975;6.6883;51.1079;9.6385;10;5.8285;17.165;6.5815;8;SIM;SIM
2025;14682;SANTOS DUMONT;8425;64340;72765;4.08;18.283;5.6402;7;2.9911;7.2456;3.4585;5;SIM;SIM
2024;14682;SANTOS DUMONT;7512;63930;71442;5.6023;19.4199;7.0225;8;4.0125;9.0178;4.5259;5;SIM;SIM
2023;14682;SANTOS DUMONT;7089;63235;70309;4.8609;19.5752;6.3223;8;3.6808;8.4293;4.1517;6;SIM;SIM
2022;14682;SANTOS DUMONT;6787;62680;69467;4.8116;18.9223;6.1632;9;3.937;9.0648;4.428;6;SIM;SIM
2025;14683;CEU AZUL;4539;15299;19838;6.8672;28.6946;11.8699;15;5.1047;14.4101;7.2379;9;SIM;SIM
2024;14683;CEU AZUL;4463;15034;19495;7.8395;27.9437;12.4435;15;5.8697;11.4863;7.1558;9;SIM;SIM
2023;14683;CEU AZUL;4395;14809;19204;4.7285;24.7309;9.315;15;3.3485;10.4738;4.9819;10;SIM;SIM
2022;14683;CEU AZUL;4352;14620;18972;6.9835;31.7521;12.6615;15;4.772;12.4556;6.5335;10;SIM;SIM
2025;14684;CAMPO LARGO;4332;3058;7385;9.2982;24.5384;18.2148;16;6.2496;10.3901;8.6729;9;NÃO;SIM
2024;14684;CAMPO LARGO;4272;3029;7301;15.3683;36.0488;27.4371;17;9.1692;14.6375;12.3604;10;NÃO;NÃO
2023;14684;CAMPO LARGO;4181;2996;7172;10.4264;36.1338;25.3778;17;7.8867;11.514;9.9911;10;NÃO;SIM
2022;14684;CAMPO LARGO;4100;2986;7086;10.4233;16.5931;13.9991;18;7.2144;8.787;8.1273;11;SIM;SIM
2025;14686;POSTO FISCAL;1879;18511;20389;5.6836;23.7979;7.3642;9;3.6926;12.2572;4.4865;7;SIM;SIM
2024;14686;POSTO FISCAL;1852;18006;19857;9.5493;36.7638;12.1116;9;5.9856;16.7449;6.9995;7;NÃO;SIM
2023;14686;POSTO FISCAL;1832;17575;19407;10.5409;51.9794;14.451;9;8.4042;20.4004;9.5347;7;NÃO;NÃO
2022;14686;POSTO FISCAL;1783;17118;18898;11.0507;51.8645;14.9248;9;7.3989;17.6204;8.3692;7;NÃO;NÃO
2025;14687;SAO MATEUS DO SUL;14346;14716;29059;2.8646;11.7602;7.2638;16;1.9263;5.9541;3.9183;9;SIM;SIM
2024;14687;SAO MATEUS DO SUL;14203;14555;28758;3.5917;16.0437;9.7481;17;2.4728;8.5042;5.4545;10;SIM;SIM
2023;14687;SAO MATEUS DO SUL;13970;14338;28290;4.8341;16.119;10.3822;17;2.8457;8.3069;5.5304;10;SIM;SIM
2022;14687;SAO MATEUS DO SUL;13670;14193;27858;4.1062;16.154;10.0007;18;3.3409;9.9382;6.5687;11;SIM;SIM
2025;14691;ALTONIA;4930;23224;28154;3.3337;10.1961;4.5346;10;2.3847;5.4484;2.9208;7;SIM;SIM
2024;14691;ALTONIA;4993;22813;27645;2.7873;12.148;4.4484;10;1.9922;5.4896;2.6141;7;SIM;SIM
2023;14691;ALTONIA;4991;22275;27266;4.1532;17.8853;6.6635;10;5.7803;9.8563;6.5255;7;SIM;SIM
2022;14691;ALTONIA;4940;22016;26951;3.8997;19.3314;6.7316;11;2.5802;9.2564;3.8056;8;SIM;SIM
2025;14693;ANDIRA;2538;20661;23199;3.0526;18.2547;4.715;7;1.7788;5.719;2.2098;5;SIM;SIM
2024;14693;ANDIRA;2497;20444;22929;4.6027;19.3322;6.1889;7;3.4597;7.1243;3.8544;5;SIM;SIM
2023;14693;ANDIRA;2417;20419;22832;4.7348;20.6484;6.4146;8;2.5504;6.877;3.007;6;SIM;SIM
2022;14693;ANDIRA;2381;20363;22740;3.3451;16.7192;4.7347;8;2.1653;6.4921;2.6146;6;SIM;SIM
2025;14694;BELEM;18;51145;51162;4.1016;47.1286;4.1161;5;3.1495;13.098;3.1529;4;SIM;SIM
2024;14694;BELEM;18;50158;50175;6.1864;22.0509;6.1919;5;5.9794;16.4706;5.983;4;NÃO;NÃO
2023;14694;BELEM;16;48886;48902;4.5842;25.8248;4.591;6;4.5201;11.9304;4.5225;5;SIM;SIM
2022;14694;BELEM;15;46937;46952;4.3314;49.3467;4.346;6;4.9413;17.7333;4.9454;5;SIM;SIM
2025;14696;BELA VISTA DO PARAISO;8986;22357;31343;4.7204;19.391;8.8693;7;4.0549;8.0214;5.1742;6;NÃO;SIM
2024;14696;BELA VISTA DO PARAISO;8554;21998;30552;3.1329;14.6819;6.3359;7;3.4508;7.0995;4.463;6;SIM;SIM
2023;14696;BELA VISTA DO PARAISO;8173;21652;29825;5.1867;22.3469;9.8399;8;4.3841;10.1188;5.9366;7;NÃO;SIM
2022;14696;BELA VISTA DO PARAISO;8193;21555;29420;3.1346;13.0646;5.7944;8;2.7449;7.5746;4.0393;7;SIM;SIM
2025;14697;BANDEIRANTES;3454;23529;26983;4.2904;20.3462;6.3436;9;2.1403;4.8016;2.4805;6;SIM;SIM
2024;14697;BANDEIRANTES;3413;23310;26723;2.9967;16.9755;4.7839;9;2.3317;6.252;2.8329;6;SIM;SIM
2023;14697;BANDEIRANTES;3401;23074;26475;4.9177;18.6184;6.6735;10;4.2977;7.0407;4.6493;7;SIM;SIM
2022;14697;BANDEIRANTES;3368;23050;26418;3.5907;14.3468;4.9594;10;2.3988;5.8808;2.8419;7;SIM;SIM
2025;14698;ASTORGA;5696;31614;37301;4.2903;18.2137;6.413;7;3.1946;7.6345;3.8719;6;SIM;SIM
2024;14698;ASTORGA;5575;31043;36618;3.437;16.7461;5.435;8;2.8272;7.6232;3.5479;6;SIM;SIM
2023;14698;ASTORGA;5318;30660;35978;3.6922;15.7868;5.4684;9;4.3947;8.2174;4.956;7;SIM;SIM
2022;14698;ASTORGA;6377;30201;35334;3.2747;12.1728;4.5841;9;3.5877;6.2428;3.9694;7;SIM;SIM
2025;14699;ASSAI;3311;17136;20447;6.2224;27.7065;9.67;10;3.6259;9.1684;4.5151;8;SIM;SIM
2024;14699;ASSAI;3227;17054;20276;5.0433;21.5218;7.6718;11;2.4348;7.4261;3.2309;8;SIM;SIM
2023;14699;ASSAI;3236;16904;20108;6.2575;30.5808;10.1629;11;4.1744;9.4122;5.0159;8;SIM;SIM
2022;14699;ASSAI;3214;16732;19944;3.641;22.9327;6.753;12;2.2649;7.0178;3.0318;9;SIM;SIM
2025;15563;CAMPO COMPRIDO;777;35544;36319;4.8603;25.3015;5.2965;6;3.7443;13.3709;3.9501;5;SIM;SIM
2024;15563;CAMPO COMPRIDO;760;34969;35729;6.2536;19.9447;6.5436;6;5.6258;12.9689;5.7814;5;NÃO;NÃO
2023;15563;CAMPO COMPRIDO;748;34603;35351;5.0447;16.4064;5.283;7;4.1542;9.0679;4.2574;6;SIM;SIM
2022;15563;CAMPO COMPRIDO;734;34308;35042;4.9577;15.6983;5.1825;7;3.7755;10.5692;3.9179;6;SIM;SIM
2025;15564;CAMPINA DO SIQUEIRA;0;21937;21937;1.6454;0;1.6454;6;1.2323;0;1.2323;4;SIM;SIM
2024;15564;CAMPINA DO SIQUEIRA;0;21600;21600;2.9659;0;2.9659;6;1.5933;0;1.5933;4;SIM;SIM
2023;15564;CAMPINA DO SIQUEIRA;0;21301;21301;1.5619;0;1.5619;6;1.0176;0;1.0176;5;SIM;SIM
2022;15564;CAMPINA DO SIQUEIRA;0;20952;20952;2.7225;0;2.7225;7;1.5577;0;1.5577;5;SIM;SIM
2025;15565;IRATI;11627;31334;42957;5.9317;15.6625;8.5631;13;4.2819;8.3342;5.3777;8;SIM;SIM
2024;15565;IRATI;11420;30832;42252;5.0706;23.2851;10.0078;14;4.2133;11.376;6.1553;9;SIM;SIM
2023;15565;IRATI;11270;30231;41501;6.6942;25.0072;11.6669;14;6.1108;11.6183;7.6064;9;SIM;SIM
2022;15565;IRATI;11060;29711;40771;4.3857;16.7823;7.7476;15;4.1926;8.5665;5.3785;10;SIM;SIM
2025;15567;SANTA FELICIDADE;1274;31845;33119;4.9577;33.3985;5.9462;6;3.1013;14.1605;3.491;4;SIM;SIM
2024;15567;SANTA FELICIDADE;1131;31595;32719;4.4675;30.6672;5.3715;6;3.5452;11.287;3.812;4;SIM;SIM
2023;15567;SANTA FELICIDADE;1119;31213;32332;5.7431;43.7613;7.0553;7;3.8099;18.8698;4.3294;5;NÃO;SIM
2022;15567;SANTA FELICIDADE;1110;30910;32020;7.509;31.8957;8.3501;7;4.903;13.809;5.2102;5;NÃO;NÃO
2025;15569;SANTA HELENA;6749;17362;24111;13.9498;28.3724;17.9804;12;8.7409;11.9792;9.6461;8;NÃO;NÃO
2024;15569;SANTA HELENA;6597;17034;23626;11.0179;33.4154;17.3092;12;7.4622;14.3755;9.404;8;NÃO;NÃO
2023;15569;SANTA HELENA;6466;16700;23132;8.8229;27.3614;13.9916;12;6.5044;12.168;8.0836;9;NÃO;SIM
2022;15569;SANTA HELENA;6413;16423;22759;7.5967;31.2121;14.1887;12;6.573;14.552;8.8013;9;NÃO;SIM
2025;15570;MEDIANEIRA;4168;36594;40762;7.0758;24.9182;8.9078;10;5.0904;12.4738;5.8488;7;SIM;SIM
2024;15570;MEDIANEIRA;4110;35691;39801;7.3074;30.0309;9.6662;11;6.7991;16.2464;7.7801;7;SIM;NÃO
2023;15570;MEDIANEIRA;4482;35071;39152;5.905;23.1638;7.8693;11;5.517;12.1235;6.2637;7;SIM;SIM
2022;15570;MEDIANEIRA;4450;34087;38537;4.693;28.7525;7.4828;12;3.2091;11.898;4.2163;8;SIM;SIM
2025;15571;UMUARAMA;6885;49479;56364;5.8477;24.8483;8.1681;9;5.8266;13.807;6.8005;6;SIM;NÃO
2024;15571;UMUARAMA;6671;48644;55315;5.5165;24.8213;7.8477;9;4.9835;12.746;5.9208;6;SIM;SIM
2023;15571;UMUARAMA;6561;47819;54380;7.3522;30.7409;10.1644;9;8.3778;18.7028;9.6195;6;NÃO;NÃO
2022;15571;UMUARAMA;6387;46967;53354;5.9085;28.7087;8.6299;10;5.1626;12.926;6.0893;7;SIM;SIM
2025;15572;TAMOIO;5812;37480;43292;3.7149;11.5431;4.7543;8;3.0239;5.6144;3.3674;6;SIM;SIM
2024;15572;TAMOIO;5582;36923;42505;4.0803;12.7148;5.2044;9;3.4171;5.9629;3.7484;7;SIM;SIM
2023;15572;TAMOIO;5394;36297;41691;4.7318;18.9131;6.5519;9;3.9589;10.4798;4.7957;7;SIM;SIM
2022;15572;TAMOIO;5204;35826;41030;4.889;17.2616;6.4483;10;4.1554;8.84;4.7457;8;SIM;SIM
2025;15573;UVARANAS;0;31644;31644;1.6072;0;1.6072;5;1.2799;0;1.2799;4;SIM;SIM
2024;15573;UVARANAS;0;31407;31407;2.3518;0;2.3518;5;2.3212;0;2.3212;4;SIM;SIM
2023;15573;UVARANAS;0;31281;31281;2.9854;0;2.9854;5;2.4174;0;2.4174;4;SIM;SIM
2022;15573;UVARANAS;0;31081;31081;2.377;0;2.377;5;1.4904;0;1.4904;4;SIM;SIM
2025;15574;PONTA GROSSA NORTE;3190;35407;38594;5.3774;42.775;8.5017;10;3.7155;15.2502;4.6795;7;SIM;SIM
2024;15574;PONTA GROSSA NORTE;3142;34089;37231;4.9026;27.8306;6.8672;11;4.8251;11.2601;5.3768;7;SIM;SIM
