"ANO";"CEA";"NOME_CEA";"NUC_RURAL";"NUC_URBANO";"NUC_TOTAL";"DEC_URBANO";"DEC_RURAL";"DEC_TOTAL_CONJUNTO";"META_DEC";"FEC_URBANO";"FEC_RURAL";"FEC_TOTAL_CONJUNTO";"META_FEC";"ATENDE_DEC";"ATENDE_FEC"
2023;15574;PONTA GROSSA NORTE;3105;32854;35959;4.4595;62.7182;9.5809;11;3.612;23.9611;5.402;8;SIM;SIM
2022;15574;PONTA GROSSA NORTE;3031;31446;34477;4.6865;37.2527;7.5497;12;4.9589;16.3884;5.964;8;SIM;SIM
2025;15575;VILA YOLANDA;1;44165;44166;4.6822;5.55;4.6822;5;3.4886;14;3.4888;4;SIM;SIM
2024;15575;VILA YOLANDA;1;42755;42756;4.7785;1.3667;4.7785;5;3.6991;1;3.6992;4;SIM;SIM
2023;15575;VILA YOLANDA;0;42045;42045;4.0597;0;4.0597;5;3.7427;0;3.7427;5;SIM;SIM
2022;15575;VILA YOLANDA;0;41266;41266;3.7267;0;3.7267;5;2.5204;0;2.5204;5;SIM;SIM
2025;15576;PORTAL;2002;56754;58756;7.155;29.5895;7.9227;6;4.5273;14.0057;4.8518;4;NÃO;NÃO
2024;15576;PORTAL;1954;55095;57045;5.8684;41.4371;7.0979;6;3.9148;19.2671;4.4452;4;NÃO;NÃO
2023;15576;PORTAL;1934;53751;55683;6.3401;37.0071;7.4065;6;4.0936;20.699;4.6711;5;NÃO;SIM
2022;15576;PORTAL;2138;52545;54683;7.6869;36.3661;8.8063;6;6.1104;23.6006;6.7929;5;NÃO;NÃO
2025;15577;FOZ DO IGUACU;790;38785;39575;4.9837;40.6523;5.6953;6;3.6685;15.8867;3.9122;5;SIM;SIM
2024;15577;FOZ DO IGUACU;773;37893;38664;4.4052;30.8063;4.9269;6;4.6981;13.151;4.8657;5;SIM;SIM
2023;15577;FOZ DO IGUACU;737;37347;38081;4.1636;53.347;5.1149;7;4.894;17.3812;5.1355;5;SIM;NÃO
2022;15577;FOZ DO IGUACU;770;36680;37450;4.4929;48.6784;5.3857;7;3.7049;21.6243;4.067;6;SIM;SIM
2025;15578;XAXIM;0;37086;37086;3.0016;0;3.0016;5;3.5495;0;3.5495;4;SIM;SIM
2024;15578;XAXIM;0;36647;36647;3.2833;0;3.2833;5;2.7441;0;2.7441;4;SIM;SIM
2023;15578;XAXIM;0;36412;36412;1.8038;0;1.8038;6;1.1328;0;1.1328;5;SIM;SIM
2022;15578;XAXIM;0;36268;36268;2.2742;0;2.2742;5;1.7794;0;1.7794;5;SIM;SIM
2025;15579;BARIGUI;0;58847;58847;4.4153;0;4.4153;6;2.7644;0;2.7644;4;SIM;SIM
2024;15579;BARIGUI;0;58441;58441;4.6851;0;4.6851;6;3.4469;0;3.4469;4;SIM;SIM
2023;15579;BARIGUI;0;57928;57928;4.19;0;4.19;6;3.6389;0;3.6389;5;SIM;SIM
2022;15579;BARIGUI;0;57498;57498;5.0127;0;5.0127;7;4.0209;0;4.0209;5;SIM;SIM
2025;15581;CIDADE INDUSTRIAL;12;23360;23372;3.2453;0.15;3.2452;5;2.9657;1;2.9662;4;SIM;SIM
2024;15581;CIDADE INDUSTRIAL;0;22613;22613;8.0549;0;8.0549;5;5.7231;0;5.7231;4;NÃO;NÃO
2023;15581;CIDADE INDUSTRIAL;0;22415;22415;2.6915;0;2.6915;6;1.754;0;1.754;5;SIM;SIM
2022;15581;CIDADE INDUSTRIAL;0;22100;22100;3.6941;0;3.6941;6;2.6681;0;2.6681;5;SIM;SIM
2025;15584;TANGARA;2079;16710;18789;3.34;10.2653;3.994;6;3.2811;4.8507;3.4267;5;SIM;SIM
2024;15584;TANGARA;1385;16284;17664;2.1246;9.0951;2.6677;6;2.1398;6.0477;2.4452;5;SIM;SIM
2023;15584;TANGARA;1270;15973;17243;2.185;13.6867;2.7383;6;1.9023;6.4233;2.1281;5;SIM;SIM
2022;15584;TANGARA;678;15516;16194;2.4599;17.0467;3.0605;7;2.2557;9.4773;2.5537;6;SIM;SIM
2025;15585;ARAPONGAS;428;39467;39895;2.3307;16.042;2.4743;6;1.9972;8.0207;2.0602;4;SIM;SIM
2024;15585;ARAPONGAS;407;38854;39261;2.6092;12.8734;2.7123;6;2.318;5.0504;2.3454;4;SIM;SIM
2023;15585;ARAPONGAS;375;38455;38820;1.559;13.5202;1.67;6;1.1189;5.9749;1.164;5;SIM;SIM
2022;15585;ARAPONGAS;341;37947;38288;3.3838;14.4561;3.4787;7;3.2038;9.5106;3.258;5;SIM;SIM
2025;15919;PATO BRANCO;8842;52452;61294;4.5291;32.6073;8.5908;9;5.1365;17.5257;6.9288;6;SIM;NÃO
2024;15919;PATO BRANCO;8689;51469;60158;4.7276;35.0374;9.1114;9;6.3341;19.8542;8.2895;6;NÃO;NÃO
2023;15919;PATO BRANCO;8554;50593;59147;4.7408;30.5026;8.4757;10;5.5609;16.5702;7.157;7;SIM;NÃO
2022;15919;PATO BRANCO;8425;49652;58073;4.7513;38.0823;9.5874;10;4.9244;20.2968;7.1545;7;SIM;NÃO
2025;15921;SAO JOSE DOS PINHAIS;1146;31887;33024;4.8151;20.2603;5.3485;7;3.7056;10.5236;3.9412;6;SIM;SIM
2024;15921;SAO JOSE DOS PINHAIS;1108;31024;32125;4.9109;15.2457;5.2665;7;3.6588;9.1334;3.8473;6;SIM;SIM
2023;15921;SAO JOSE DOS PINHAIS;1078;30383;31461;6.3095;20.6288;6.7975;7;4.8158;9.7902;4.9857;6;SIM;SIM
2022;15921;SAO JOSE DOS PINHAIS;1035;29559;30591;3.7672;10.2747;3.9854;8;2.9038;5.9871;3.007;6;SIM;SIM
2025;15922;TARUMA;1;37725;37726;3.3585;0;3.3585;5;2.5591;0;2.5591;4;SIM;SIM
2024;15922;TARUMA;0;37276;37276;4.2556;0;4.2556;5;2.7359;0;2.7359;4;SIM;SIM
2023;15922;TARUMA;0;36801;36801;3.4601;0;3.4601;5;2.6211;0;2.6211;5;SIM;SIM
2022;15922;TARUMA;0;36378;36378;3.7835;0;3.7835;6;3.0244;0;3.0244;5;SIM;SIM
2025;15923;ATUBA;588;79518;80051;3.7818;4.7089;3.789;6;3.3723;3.9395;3.3766;4;SIM;SIM
2024;15923;ATUBA;60;78630;78689;4.7724;14.1111;4.7793;6;4.5128;6.7001;4.5144;4;SIM;NÃO
2023;15923;ATUBA;61;77313;77373;4.0188;6.5902;4.0208;6;3.4985;4.76;3.4994;5;SIM;SIM
2022;15923;ATUBA;60;76144;76202;5.7052;5.0726;5.7047;7;4.8857;5.8757;4.8864;5;SIM;SIM
2025;15924;ARAUCARIA;8182;49814;57996;4.1456;24.5146;7.0334;8;3.9579;13.8058;5.3542;6;SIM;SIM
2024;15924;ARAUCARIA;8047;48401;56448;6.403;34.1012;10.3466;8;6.2855;17.5582;7.8905;6;NÃO;NÃO
2023;15924;ARAUCARIA;7784;46889;54673;6.7554;26.7598;9.5877;9;7.2559;16.3178;8.5376;6;NÃO;NÃO
2022;15924;ARAUCARIA;7445;45359;52804;4.3263;20.41;6.5922;9;4.2514;11.9033;5.3295;6;SIM;SIM
2025;15925;ALTO DA GLORIA;1;30079;30079;1.8169;7.1833;1.8171;4;1.2468;6;1.247;4;SIM;SIM
2024;15925;ALTO DA GLORIA;0;29815;29815;1.4339;0;1.4339;4;0.9264;0;0.9264;4;SIM;SIM
2023;15925;ALTO DA GLORIA;0;29399;29399;1.526;0;1.526;4;1.3828;0;1.3828;4;SIM;SIM
2022;15925;ALTO DA GLORIA;0;28868;28868;2.8952;0;2.8952;4;2.3337;0;2.3337;4;SIM;SIM
2025;15927;UNIAO DA VITORIA;6757;27359;34116;5.1916;36.8252;11.4613;12;3.6688;13.4987;5.617;7;SIM;SIM
2024;15927;UNIAO DA VITORIA;6708;27022;33705;6.0198;40.0758;12.8009;12;4.2115;13.3797;6.0369;7;NÃO;SIM
2023;15927;UNIAO DA VITORIA;6764;26802;33490;5.8538;41.5909;13.0399;13;3.4422;15.0592;5.7778;8;NÃO;SIM
2022;15927;UNIAO DA VITORIA;6666;26542;33208;5.3578;45.6272;13.4604;13;3.714;14.2369;5.8303;8;NÃO;SIM
2025;15928;TOLEDO;3234;36499;39733;5.4051;22.2387;6.7837;7;4.3904;10.3136;4.8753;6;SIM;SIM
2024;15928;TOLEDO;3149;35240;38389;4.241;25.5407;5.9974;8;3.0555;11.7876;3.7758;6;SIM;SIM
2023;15928;TOLEDO;3093;34103;37196;3.4067;18.4986;4.6666;8;2.9671;8.7648;3.4512;6;SIM;SIM
2022;15928;TOLEDO;3087;33192;36217;3.3581;26.8528;5.3426;9;2.4905;10.2909;3.1497;7;SIM;SIM
2025;15929;TELEMACO BORBA;3752;28462;31921;6.6438;36.8906;10.1735;11;5.404;13.6431;6.3619;7;SIM;SIM
2024;15929;TELEMACO BORBA;3699;27905;31604;7.157;44.524;11.5191;12;5.3508;19.9489;7.0552;8;SIM;SIM
2023;15929;TELEMACO BORBA;3652;27843;31430;6.4832;46.7168;11.115;13;4.3903;18.5215;6.0153;8;SIM;SIM
2022;15929;TELEMACO BORBA;3564;27791;31355;7.032;47.3433;11.595;14;5.2731;18.3884;6.7579;9;SIM;SIM
2025;15930;IGAPO;1162;43795;44957;3.6445;22.3838;4.1267;5;2.4174;8.9547;2.5855;4;SIM;SIM
2024;15930;IGAPO;1111;42626;43737;2.9652;20.5208;3.413;5;1.8976;8.6458;2.0698;4;SIM;SIM
2023;15930;IGAPO;1104;42024;43128;2.825;14.0387;3.1089;5;1.8272;7.714;1.9763;4;SIM;SIM
2022;15930;IGAPO;1056;41222;42278;4.2705;12.9596;4.4865;5;3.016;5.9955;3.0902;4;SIM;SIM
2025;15932;PALERMO;0;30006;30006;2.8646;0;2.8646;5;1.8659;0;1.8659;4;SIM;SIM
2024;15932;PALERMO;0;29426;29426;2.9825;0;2.9825;5;1.8574;0;1.8574;4;SIM;SIM
2023;15932;PALERMO;0;29308;29308;1.7654;0;1.7654;5;1.5734;0;1.5734;5;SIM;SIM
2022;15932;PALERMO;0;29069;29069;2.6222;0;2.6222;5;2.3375;0;2.3375;5;SIM;SIM
2025;15933;JARDIM ALVORADA;4997;103865;108862;4.1822;16.5027;4.7385;5;3.2507;9.7094;3.5424;4;SIM;SIM
2024;15933;JARDIM ALVORADA;4786;102485;107271;3.5526;16.3498;4.1088;5;3.7664;10.8151;4.073;4;SIM;NÃO
2023;15933;JARDIM ALVORADA;4501;100960;105438;4.1547;13.393;4.5435;6;3.4746;8.8383;3.6998;4;SIM;SIM
2022;15933;JARDIM ALVORADA;4301;99511;103812;3.5538;12.2531;3.9101;6;2.4992;7.2839;2.695;4;SIM;SIM
2025;15935;ROLAND DAVIS;2;22167;22168;1.8254;18.5583;1.8264;4;1.1354;9.5;1.1359;4;SIM;SIM
2024;15935;ROLAND DAVIS;2;22152;22153;3.1758;4.6583;3.176;4;1.9837;4.5;1.9838;4;SIM;SIM
2023;15935;ROLAND DAVIS;2;22042;22043;1.4843;19.4917;1.4852;4;1.1358;7.5;1.1361;4;SIM;SIM
2022;15935;ROLAND DAVIS;0;21848;21848;1.4542;0;1.4542;4;1.4572;0;1.4572;4;SIM;SIM
2025;15936;JARDIM BANDEIRANTES;239;46560;46799;2.66;13.2942;2.7103;6;1.8946;5.862;1.9134;5;SIM;SIM
2024;15936;JARDIM BANDEIRANTES;200;46083;46283;3.4535;7.508;3.4696;6;3.1412;6.3639;3.1538;5;SIM;SIM
2023;15936;JARDIM BANDEIRANTES;164;45513;45677;3.2383;5.7554;3.2466;6;3.0576;2.4384;3.0553;5;SIM;SIM
2022;15936;JARDIM BANDEIRANTES;131;44572;44697;3.0741;16.4889;3.1098;7;2.8879;7.4344;2.8998;6;SIM;SIM
2025;15937;HORIZONTE;9;58710;58719;2.2602;9.333;2.2611;4;1.6942;2.7401;1.6944;4;SIM;SIM
2024;15937;HORIZONTE;8;56967;56975;2.9981;17.4979;3.0002;4;2.2368;5.875;2.2373;4;SIM;SIM
2023;15937;HORIZONTE;6;55369;55375;2.3118;17.59;2.3134;4;1.5645;6.9333;1.5651;4;SIM;SIM
2022;15937;HORIZONTE;5;53928;53933;3.9055;7.89;3.9059;4;2.941;3.8;2.9411;4;SIM;SIM
2025;15938;FAZENDA IGUACU;6928;27163;33706;6.6881;36.8977;12.8326;9;4.8027;19.2402;7.7424;7;NÃO;NÃO
2024;15938;FAZENDA IGUACU;6828;25964;32792;6.5781;33.6619;12.1722;9;4.7868;19.8097;7.8896;7;NÃO;NÃO
2023;15938;FAZENDA IGUACU;6616;25386;31980;6.0222;30.402;11.0448;9;4.9506;16.9832;7.4281;7;NÃO;NÃO
2022;15938;FAZENDA IGUACU;6400;24922;31322;5.6663;35.5631;11.7561;10;5.0289;19.5021;7.977;8;NÃO;SIM
2025;15939;DOIS VIZINHOS;12001;33582;45577;9.3652;31.7218;15.2859;13;8.4065;18.6126;11.1094;8;NÃO;NÃO
2024;15939;DOIS VIZINHOS;11866;32918;44784;8.628;34.9522;15.6291;13;8.3981;19.3432;11.3082;9;NÃO;NÃO
2023;15939;DOIS VIZINHOS;11818;32505;44323;6.3224;34.1649;13.779;14;5.2729;16.4407;8.2646;9;SIM;SIM
2022;15939;DOIS VIZINHOS;12745;32015;43815;7.9122;31.8904;14.5546;14;7.2691;17.1551;10.0051;10;NÃO;NÃO
2025;15940;FIGUEIRA;4077;13326;17403;5.8394;23.5776;9.9997;13;3.8362;6.982;4.5741;8;SIM;SIM
2024;15940;FIGUEIRA;4047;13135;17182;8.5628;28.2063;13.1929;14;5.9204;9.2044;6.6945;9;SIM;SIM
2023;15940;FIGUEIRA;4032;13022;17054;8.3496;30.6797;13.6328;14;8.0191;12.9221;9.1794;9;SIM;NÃO
2022;15940;FIGUEIRA;3966;12841;16807;7.3174;32.714;13.3202;15;5.5851;12.1567;7.1383;10;SIM;SIM
2025;15941;JAGUARIAIVA;2886;15023;17909;7.2018;52.4244;14.5041;10;4.1617;17.5697;6.3278;7;NÃO;SIM
2024;15941;JAGUARIAIVA;2845;14805;17650;9.9495;52.1137;16.7466;10;5.1323;19.1273;7.3883;8;NÃO;SIM
2023;15941;JAGUARIAIVA;2802;14557;17355;10.5613;60.3988;18.6293;10;5.758;20.7669;8.1866;8;NÃO;NÃO
2022;15941;JAGUARIAIVA;2783;14340;17117;8.1449;68.5355;17.9398;11;6.4018;26.3977;9.6443;9;NÃO;NÃO
2025;15943;MARINGA;6050;43898;49948;3.3677;10.5315;4.214;6;2.9444;5.6086;3.2578;4;SIM;SIM
2024;15943;MARINGA;5637;42828;48465;4.8294;14.9352;5.98;6;5.1707;10.8996;5.8187;4;SIM;NÃO
2023;15943;MARINGA;5193;41705;46898;5.3738;15.1418;6.4357;6;3.3276;7.7947;3.8132;5;NÃO;SIM
2022;15943;MARINGA;4761;40697;45458;5.7757;14.3307;6.6522;7;6.5673;9.654;6.884;5;SIM;NÃO
2025;15945;ALTO PARANA;3037;18852;21889;5.8427;25.2564;8.5188;9;4.5;9.8028;5.2306;6;SIM;SIM
2024;15945;ALTO PARANA;2979;18676;21620;5.322;24.894;8.0042;9;3.3296;9.7421;4.2091;6;SIM;SIM
2023;15945;ALTO PARANA;2894;18381;21275;3.23;23.8846;6.0359;9;2.5551;8.5;3.3627;7;SIM;SIM
2022;15945;ALTO PARANA;2856;18238;21094;4.9539;25.1003;7.6754;9;4.2559;9.886;5.0165;7;SIM;SIM
2025;15946;CANTEIRO SEGREDO;6220;11575;17795;8.6483;26.7797;15.004;16;8.0066;13.0716;9.7815;9;SIM;NÃO
2024;15946;CANTEIRO SEGREDO;6146;11343;17489;9.2;40.3271;20.1869;16;10.6211;22.0892;14.6711;10;NÃO;NÃO
2023;15946;CANTEIRO SEGREDO;6064;11082;17146;9.7669;33.3068;18.0761;17;9.0965;16.1877;11.5986;10;NÃO;NÃO
2022;15946;CANTEIRO SEGREDO;5958;10920;16878;13.6424;34.7532;21.0947;17;13.4624;17.1497;14.7638;11;NÃO;NÃO
2025;15947;IMBITUVA;10220;13760;23980;8.7921;17.5256;12.5235;16;7.8372;13.8702;10.4141;9;SIM;NÃO
2024;15947;IMBITUVA;10073;13551;23623;9.1707;19.5101;13.5807;16;7.2603;12.7411;9.5981;10;SIM;SIM
2023;15947;IMBITUVA;9847;13217;23064;6.7703;21.9905;13.2536;17;5.6613;12.4364;8.5477;10;SIM;SIM
2022;15947;IMBITUVA;9655;12996;22651;8.1512;24.402;15.0965;17;6.229;14.466;9.7484;11;SIM;SIM
2025;15948;PILARZINHO;1048;51167;51898;4.3062;18.3494;4.3382;6;3.1163;7.8495;3.1213;4;SIM;SIM
2024;15948;PILARZINHO;96;50496;50587;6.9045;31.1743;6.9502;7;6.9294;18.2816;6.9509;4;SIM;NÃO
2023;15948;PILARZINHO;93;49136;49229;6.3718;16.1126;6.3894;7;6.0459;12.8835;6.0581;5;SIM;NÃO
2022;15948;PILARZINHO;92;47759;47847;4.6943;24.762;4.732;8;3.3036;14.0983;3.3238;5;SIM;SIM
2025;15950;TUNAS;7404;6076;13480;13.4969;65.0804;41.7489;15;12.7538;26.0538;20.0378;8;NÃO;NÃO
2024;15950;TUNAS;7203;5986;13189;27.7646;74.6097;53.3134;15;21.3159;33.1646;27.7784;8;NÃO;NÃO
2023;15950;TUNAS;7029;5919;12948;21.9963;62.0326;43.6854;16;17.0048;26.4994;22.1499;9;NÃO;NÃO
2022;15950;TUNAS;6881;5830;12711;20.4633;73.123;48.8354;16;11.5743;20.9515;16.6292;9;NÃO;NÃO
2025;15951;AFONSO PENA;5;29364;29369;2.3877;13.1475;2.3892;6;1.6108;9.5;1.6119;5;SIM;SIM
2024;15951;AFONSO PENA;3;28794;28797;3.673;7.55;3.6734;7;2.4845;10;2.4853;5;SIM;SIM
2023;15951;AFONSO PENA;3;27801;27804;3.3871;14.3833;3.3881;7;2.3227;8;2.3231;5;SIM;SIM
2022;15951;AFONSO PENA;0;27035;27035;3.493;0;3.493;8;2.6336;0;2.6336;6;SIM;SIM
2025;15952;ALMIRANTE TAMANDARE;2327;14634;16951;9.7436;44.2542;14.4818;10;6.1895;23.4975;8.5648;8;NÃO;NÃO
2024;15952;ALMIRANTE TAMANDARE;2310;14478;16773;9.557;48.4851;14.8989;10;7.7166;22.9246;9.8042;8;NÃO;NÃO
2023;15952;ALMIRANTE TAMANDARE;2259;14286;16540;7.5543;41.284;12.1859;11;4.1946;20.7401;6.4649;8;NÃO;SIM
2022;15952;ALMIRANTE TAMANDARE;2218;13852;16070;7.4797;82.4439;17.7896;11;5.1126;31.4107;8.7295;9;NÃO;SIM
2025;15953;ARAPOTI;1330;12407;13733;7.5917;37.9962;10.4876;10;4.8252;12.4839;5.5553;8;NÃO;SIM
2024;15953;ARAPOTI;1533;12286;13552;6.6162;35.6984;9.7308;11;4.1003;12.4688;5.0112;8;SIM;SIM
2023;15953;ARAPOTI;1490;11871;13361;6.6175;41.9661;10.5208;11;3.8576;15.622;5.1546;8;SIM;SIM
2022;15953;ARAPOTI;1433;11685;13118;9.4308;48.6616;13.6761;12;6.7318;24.2072;8.6237;9;NÃO;SIM
2025;15954;BAIRRO ALTO;0;16108;16108;2.5064;0;2.5064;5;1.4895;0;1.4895;5;SIM;SIM
2024;15954;BAIRRO ALTO;0;15936;15936;3.3457;0;3.3457;5;1.7842;0;1.7842;5;SIM;SIM
2023;15954;BAIRRO ALTO;0;15782;15782;4.0942;0;4.0942;6;3.211;0;3.211;5;SIM;SIM
2022;15954;BAIRRO ALTO;0;15615;15615;3.5896;0;3.5896;6;2.5623;0;2.5623;5;SIM;SIM
2025;15955;BOM RETIRO;1;15918;15918;1.729;4.1167;1.7292;5;1.0153;3;1.0154;4;SIM;SIM
2024;15955;BOM RETIRO;0;15769;15769;4.4529;0;4.4529;5;3.3594;0;3.3594;4;SIM;SIM
2023;15955;BOM RETIRO;1;15569;15569;1.8008;40.0667;1.8033;6;1.0351;22;1.0365;5;SIM;SIM
2022;15955;BOM RETIRO;1;15404;15405;2.6461;18.35;2.6472;6;1.6698;13;1.6706;5;SIM;SIM
2025;15956;FAZENDA RIO GRANDE;5192;41475;41720;3.1636;7.6265;3.3656;8;2.3236;6.6229;2.7155;6;SIM;SIM
2024;15956;FAZENDA RIO GRANDE;4882;35116;39998;3.9038;9.0975;4.5051;8;3.1465;9.3785;3.8779;6;SIM;SIM
2023;15956;FAZENDA RIO GRANDE;4437;34107;38544;3.3018;10.8758;4.1589;9;3.0318;12.8495;4.1423;7;SIM;SIM
2022;15956;FAZENDA RIO GRANDE;4091;33495;37586;5.471;10.29;5.9794;9;5.0848;7.7867;5.3718;7;SIM;SIM
2025;15957;JARDIM DAS AMERICAS;0;16068;16068;2.0405;0;2.0405;5;1.428;0;1.428;5;SIM;SIM
