"ANO";"CEA";"NOME_CEA";"NUC_RURAL";"NUC_URBANO";"NUC_TOTAL";"DEC_URBANO";"DEC_RURAL";"DEC_TOTAL_CONJUNTO";"META_DEC";"FEC_URBANO";"FEC_RURAL";"FEC_TOTAL_CONJUNTO";"META_FEC";"ATENDE_DEC";"ATENDE_FEC"
2024;15957;JARDIM DAS AMERICAS;0;15833;15833;3.7721;0;3.7721;5;2.0472;0;2.0472;5;SIM;SIM
2023;15957;JARDIM DAS AMERICAS;0;15610;15610;2.792;0;2.792;5;1.4784;0;1.4784;5;SIM;SIM
2022;15957;JARDIM DAS AMERICAS;0;15483;15483;2.1909;0;2.1909;5;3.4219;0;3.4219;5;SIM;SIM
2025;15958;DISTRITO INDUSTRIAL DE TELEMACO BORBA;11478;24667;34612;9.8791;31.5478;16.774;14;9.3361;14.6183;11.0143;8;NÃO;NÃO
2024;15958;DISTRITO INDUSTRIAL DE TELEMACO BORBA;11388;22739;34127;7.0158;36.4963;16.8218;14;6.1674;15.4937;9.2697;8;NÃO;NÃO
2023;15958;DISTRITO INDUSTRIAL DE TELEMACO BORBA;11160;22417;33577;10.498;48.9703;23.2329;14;10.0944;21.2039;13.7713;8;NÃO;NÃO
2022;15958;DISTRITO INDUSTRIAL DE TELEMACO BORBA;10883;22073;32956;11.7861;53.2512;25.4678;15;11.862;23.7644;15.7891;9;NÃO;NÃO
2025;15959;PASSO DO IGUACU;8291;22614;30896;3.8209;20.4471;8.3057;12;2.8526;9.5285;4.6526;7;SIM;SIM
2024;15959;PASSO DO IGUACU;8209;22255;30440;4.9299;30.6643;11.8496;12;3.8827;14.3151;6.6883;7;SIM;SIM
2023;15959;PASSO DO IGUACU;8151;22054;30205;5.0653;29.2642;11.5905;13;3.3173;12.9723;5.9207;8;SIM;SIM
2022;15959;PASSO DO IGUACU;8049;21828;29877;5.3412;29.1711;11.7678;13;5.4872;13.7816;7.7241;8;SIM;SIM
2025;15961;SEMIRAMIS;414;56756;57170;3.1721;44.3594;3.4708;6;2.2349;14.2073;2.3217;5;SIM;SIM
2024;15961;SEMIRAMIS;407;54935;55337;3.0505;21.8963;3.1895;6;1.769;6.8749;1.8066;5;SIM;SIM
2023;15961;SEMIRAMIS;405;53600;54001;2.3305;13.2737;2.413;6;1.7079;4.6857;1.7303;5;SIM;SIM
2022;15961;SEMIRAMIS;402;52035;52437;2.1997;24.442;2.3712;7;1.4842;4.8638;1.5102;6;SIM;SIM
2025;15962;MANDACARU;841;36267;37108;2.9127;1.4276;2.8796;5;1.6568;0.7491;1.6366;4;SIM;SIM
2024;15962;MANDACARU;799;35963;36759;4.54;4.699;4.5433;5;3.7771;4.4391;3.7913;4;SIM;SIM
2023;15962;MANDACARU;755;35241;35995;4.1993;3.4411;4.1843;5;3.0839;3.595;3.0943;4;SIM;SIM
2022;15962;MANDACARU;703;34422;35120;4.6946;3.9885;4.6802;6;3.5306;3.6544;3.5309;4;SIM;SIM
2025;15963;NOVA ESPERANCA;2374;16261;18632;6.136;20.403;7.9597;7;4.4933;8.7405;5.0362;6;NÃO;SIM
2024;15963;NOVA ESPERANCA;2354;16103;18455;4.087;18.3066;5.8921;7;2.5667;6.1055;3.0158;6;SIM;SIM
2023;15963;NOVA ESPERANCA;2520;15942;18218;4.2172;25.9954;6.9457;8;3.7071;8.1272;4.2655;6;SIM;SIM
2022;15963;NOVA ESPERANCA;2506;15481;17987;4.2791;12.8625;5.471;8;3.2476;5.9676;3.6254;6;SIM;SIM
2025;15964;MARIALVA;3226;20684;23910;4.0353;14.3521;5.4218;7;3.0449;6.2111;3.4698;6;SIM;SIM
2024;15964;MARIALVA;3104;20223;23327;4.6411;16.2861;6.1663;7;2.6498;7.3724;3.2693;6;SIM;SIM
2023;15964;MARIALVA;2923;19938;22861;4.7972;20.938;6.7931;7;3.0057;9.4993;3.8064;6;SIM;SIM
2022;15964;MARIALVA;2723;19627;22350;5.1059;18.4407;6.7142;7;4.0388;10.2062;4.7828;6;SIM;SIM
2025;15965;JARDIM CANADA;0;28267;28267;0.8387;0;0.8387;5;0.6779;0;0.6779;4;SIM;SIM
2024;15965;JARDIM CANADA;0;27784;27784;1.248;0;1.248;5;0.9853;0;0.9853;4;SIM;SIM
2023;15965;JARDIM CANADA;0;26985;26985;1.7969;0;1.7969;5;0.9781;0;0.9781;5;SIM;SIM
2022;15965;JARDIM CANADA;0;26393;26393;1.5246;0;1.5246;5;1.4954;0;1.4954;5;SIM;SIM
2025;15966;IBAITI;5336;17925;23261;5.9366;23.1222;9.8601;12;3.1856;7.7847;4.2348;8;SIM;SIM
2024;15966;IBAITI;5177;17691;22868;4.1288;26.9792;9.2719;13;3.041;10.7988;4.7875;8;SIM;SIM
2023;15966;IBAITI;5018;17480;22498;4.9142;28.3387;10.0981;13;3.5281;9.5609;4.8596;9;SIM;SIM
2022;15966;IBAITI;4842;17383;22224;6.9792;23.6398;10.5841;14;4.7125;11.1504;6.1058;9;SIM;SIM
2025;15967;CHOPINZINHO;3113;9195;12303;4.9828;22.7753;9.5142;12;3.1865;10.3732;5.0152;8;SIM;SIM
2024;15967;CHOPINZINHO;3089;8986;12064;5.1044;28.4738;11.1073;12;3.9288;9.1278;5.264;8;SIM;SIM
2023;15967;CHOPINZINHO;3079;8895;11973;6.9545;27.156;12.1664;12;8.7456;15.0377;10.3675;8;NÃO;NÃO
2022;15967;CHOPINZINHO;3071;8759;11822;6.9347;26.8588;12.1285;12;6.8811;14.7573;8.9337;8;NÃO;NÃO
2025;15968;CONCORDIA;2496;37801;40297;5.158;26.2863;6.4677;7;4.5116;12.4982;5.0065;6;SIM;SIM
2024;15968;CONCORDIA;2443;36807;39250;4.8762;31.76;6.5541;8;3.3967;15.9817;4.1822;6;SIM;SIM
2023;15968;CONCORDIA;2417;36226;38643;4.2213;32.2246;5.9772;8;3.8658;17.0134;4.6897;6;SIM;SIM
2022;15968;CONCORDIA;2388;35468;37835;4.2717;28.5736;5.7991;9;3.5683;15.9813;4.3477;7;SIM;SIM
2025;15969;BACACHERI;0;46180;46180;1.508;0;1.508;5;0.957;0;0.957;4;SIM;SIM
2024;15969;BACACHERI;0;45471;45471;1.5431;0;1.5431;5;0.885;0;0.885;4;SIM;SIM
2023;15969;BACACHERI;0;44744;44744;1.3351;0;1.3351;5;1.117;0;1.117;5;SIM;SIM
2022;15969;BACACHERI;0;44024;44024;2.0889;0;2.0889;5;1.7117;0;1.7117;5;SIM;SIM
2025;15970;RIO BRANCO DO SUL;6446;21695;28139;15.0874;40.8796;20.9484;13;14.7316;30.6964;18.3567;7;NÃO;NÃO
2024;15970;RIO BRANCO DO SUL;6237;21388;27625;12.931;58.3901;23.1444;13;10.9425;33.9736;16.1204;8;NÃO;NÃO
2023;15970;RIO BRANCO DO SUL;6030;21024;27032;9.3623;51.1621;18.6309;14;6.9642;30.8096;12.2502;8;NÃO;NÃO
2022;15970;RIO BRANCO DO SUL;6204;20726;26571;9.0264;61.1037;20.8889;15;9.616;32.5752;14.8036;9;NÃO;NÃO
2025;15971;MERCES;0;41678;41678;1.9681;0;1.9681;5;1.2712;0;1.2712;4;SIM;SIM
2024;15971;MERCES;0;41377;41377;2.2462;0;2.2462;5;1.4511;0;1.4511;4;SIM;SIM
2023;15971;MERCES;0;40947;40947;1.4463;0;1.4463;5;0.9411;0;0.9411;5;SIM;SIM
2022;15971;MERCES;0;40377;40377;2.552;0;2.552;5;1.6893;0;1.6893;5;SIM;SIM
2025;15972;GUATUPE;60;44677;44736;4.3233;35.0504;4.3639;6;3.3162;15.6749;3.3326;5;SIM;SIM
2024;15972;GUATUPE;55;43606;43661;3.8641;24.791;3.8891;7;3.4015;14.4431;3.4147;5;SIM;SIM
2023;15972;GUATUPE;51;42925;42976;6.0152;24.4942;6.0367;7;4.4984;14.9392;4.5106;5;SIM;SIM
2022;15972;GUATUPE;48;41914;41962;5.9356;31.5401;5.9628;8;5.2042;17.3236;5.217;6;SIM;SIM
2025;15973;COLOMBO;5614;10466;16080;12.2161;27.1799;17.4304;10;12.48;18.7004;14.6478;8;NÃO;NÃO
2024;15973;COLOMBO;5421;10303;15657;14.0323;29.3139;19.2008;10;11.1865;16.2067;12.8844;8;NÃO;NÃO
2023;15973;COLOMBO;5150;10129;15279;10.4851;23.0629;14.7082;11;11.5674;15.9946;13.0544;8;NÃO;NÃO
2022;15973;COLOMBO;5011;9996;15007;9.5262;31.1918;16.7747;11;7.281;16.7715;10.4563;9;NÃO;NÃO
2025;15974;CAPANEMA;1;32474;32475;1.7406;2.35;1.7407;4;0.9894;2;0.9895;4;SIM;SIM
2024;15974;CAPANEMA;0;31345;31345;2.0574;0;2.0574;4;1.2856;0;1.2856;4;SIM;SIM
2023;15974;CAPANEMA;0;30744;30744;1.2309;0;1.2309;4;0.5556;0;0.5556;4;SIM;SIM
2022;15974;CAPANEMA;0;30108;30108;2.144;0;2.144;4;1.4003;0;1.4003;4;SIM;SIM
2025;16754;AGUA VERDE;0;39089;39089;1.9138;0;1.9138;5;1.2784;0;1.2784;4;SIM;SIM
2024;16754;AGUA VERDE;0;38606;38606;2.4663;0;2.4663;5;1.3923;0;1.3923;4;SIM;SIM
2023;16754;AGUA VERDE;0;37786;37786;1.1352;0;1.1352;5;0.8781;0;0.8781;4;SIM;SIM
2022;16754;AGUA VERDE;0;37130;37130;2.7533;0;2.7533;5;2.6532;0;2.6532;4;SIM;SIM
2025;16755;APUCARANA;3608;50316;53902;7.0182;24.8084;8.2121;7;5.9763;9.0157;6.1802;5;NÃO;NÃO
2024;16755;APUCARANA;3563;49762;53325;3.4703;18.0286;4.4217;7;2.4218;6.9139;2.7159;5;SIM;SIM
2023;16755;APUCARANA;3387;49457;52844;4.4151;22.5763;5.5655;7;4.1674;8.828;4.4625;6;SIM;SIM
2022;16755;APUCARANA;3276;48712;51988;2.9262;20.2245;4.0191;8;2.2747;8.1121;2.6437;6;SIM;SIM
2025;16756;ASSIS CHATEAUBRIAND;5436;28069;33505;8.0775;23.5177;10.6014;10;5.3299;12.2753;6.466;7;NÃO;SIM
2024;16756;ASSIS CHATEAUBRIAND;5323;27228;32551;6.9751;23.7083;9.7017;10;6.7564;15.3083;8.1497;7;SIM;NÃO
2023;16756;ASSIS CHATEAUBRIAND;5241;26773;31972;9.2626;30.444;12.7393;10;8.1268;15.9765;9.4144;7;NÃO;NÃO
2022;16756;ASSIS CHATEAUBRIAND;5231;26308;31539;7.0679;23.9989;9.8702;11;5.8431;11.3642;6.7566;8;SIM;SIM
2025;16757;BARBOSA FERRAZ;2143;7652;9795;4.656;22.4865;8.5062;11;2.4951;8.5282;3.7971;7;SIM;SIM
2024;16757;BARBOSA FERRAZ;2023;7528;9551;6.6549;33.8494;12.4078;11;2.9738;10.8502;4.6405;7;NÃO;SIM
2023;16757;BARBOSA FERRAZ;2036;7487;9518;5.585;31.1692;11.0383;11;3.6497;10.5737;5.1263;7;NÃO;SIM
2022;16757;BARBOSA FERRAZ;2035;7471;9494;4.6153;27.6983;9.5582;12;2.3028;9.1854;3.7766;8;SIM;SIM
2025;16758;BATEL;0;42674;42674;1.0254;0;1.0254;5;0.5318;0;0.5318;3;SIM;SIM
2024;16758;BATEL;0;41880;41880;1.3236;0;1.3236;5;1.0791;0;1.0791;3;SIM;SIM
2023;16758;BATEL;0;41315;41315;1.7591;0;1.7591;5;0.8689;0;0.8689;3;SIM;SIM
2022;16758;BATEL;0;40527;40527;1.6579;0;1.6579;5;1.4251;0;1.4251;3;SIM;SIM
2025;16759;BOQUEIRAO;1;38370;38371;3.8681;9.3833;3.8683;6;2.7511;8;2.7512;4;SIM;SIM
2024;16759;BOQUEIRAO;1;38053;38054;3.5029;2.6167;3.5029;6;2.4324;2;2.4324;4;SIM;SIM
2023;16759;BOQUEIRAO;1;37696;37697;2.6875;12.6;2.6878;6;1.5237;12;1.5239;5;SIM;SIM
2022;16759;BOQUEIRAO;1;37142;37143;3.7508;0.2;3.7508;7;2.074;1;2.074;5;SIM;SIM
2025;16760;CAFELANDIA DO OESTE;3646;21635;25279;6.4667;28.8265;9.6996;10;5.2889;14.0299;6.5527;7;SIM;SIM
2024;16760;CAFELANDIA DO OESTE;3571;21303;24854;6.74;30.741;9.9929;10;5.6586;13.7247;6.751;7;SIM;SIM
2023;16760;CAFELANDIA DO OESTE;3250;20890;24140;8.7419;37.119;12.5473;10;8.3445;18.0362;9.6441;7;NÃO;NÃO
2022;16760;CAFELANDIA DO OESTE;3171;20573;23743;8.4467;39.3094;12.5783;11;8.1387;16.9434;9.3176;8;NÃO;NÃO
2025;16761;CAMBE;2125;17068;19193;1.6502;14.3861;3.0367;6;1.0276;5.6324;1.5292;5;SIM;SIM
2024;16761;CAMBE;2038;16891;18929;1.4404;14.1632;2.7808;6;1.1315;7.4028;1.7908;5;SIM;SIM
2023;16761;CAMBE;1934;16692;18626;2.1355;11.2336;3.0808;6;1.3295;4.4478;1.6533;5;SIM;SIM
2022;16761;CAMBE;1865;16163;18022;2.2739;8.6846;2.936;7;1.6045;4.0899;1.861;6;SIM;SIM
2025;16762;HAUER;0;18786;18786;2.5112;0;2.5112;5;1.984;0;1.984;4;SIM;SIM
2024;16762;HAUER;0;18625;18625;4.3054;0;4.3054;5;2.8142;0;2.8142;4;SIM;SIM
2023;16762;HAUER;0;18540;18540;2.7754;0;2.7754;5;2.0051;0;2.0051;5;SIM;SIM
2022;16762;HAUER;0;18443;18443;2.2007;0;2.2007;6;1.3902;0;1.3902;5;SIM;SIM
2025;16763;LONDRINA;370;24643;25011;3.8005;7.205;3.8461;6;2.8504;2.1202;2.8396;5;SIM;SIM
2024;16763;LONDRINA;333;24479;24812;3.1702;3.168;3.1703;6;4.2832;4.8574;4.2908;5;SIM;SIM
2023;16763;LONDRINA;308;24065;24371;3.0534;3.2237;3.0557;6;2.8467;1.432;2.8293;5;SIM;SIM
2022;16763;LONDRINA;272;23486;23757;1.8713;1.178;1.8639;7;1.5081;1.3368;1.5063;6;SIM;SIM
2025;16764;MANDAGUARI;2420;25283;27703;4.1818;18.2608;5.3824;6;2.8104;7.0132;3.1689;6;SIM;SIM
2024;16764;MANDAGUARI;2285;25100;27385;4.8905;15.4344;5.7468;6;3.8194;7.4137;4.1114;6;SIM;SIM
2023;16764;MANDAGUARI;2140;24926;27043;5.3491;19.4138;6.4358;7;3.9411;7.5479;4.2193;6;SIM;SIM
2022;16764;MANDAGUARI;2030;24835;26865;2.6175;19.0309;3.8344;7;2.2478;7.945;2.6702;6;SIM;SIM
2025;16765;NOVO MUNDO;0;27074;27074;3.564;0;3.564;5;2.9825;0;2.9825;4;SIM;SIM
2024;16765;NOVO MUNDO;0;26782;26782;4.1669;0;4.1669;5;3.467;0;3.467;4;SIM;SIM
2023;16765;NOVO MUNDO;0;26488;26488;2.7059;0;2.7059;6;2.6116;0;2.6116;5;SIM;SIM
2022;16765;NOVO MUNDO;0;26239;26239;3.6535;0;3.6535;6;3.0444;0;3.0444;5;SIM;SIM
2025;16766;PAROLIN;0;22186;22186;2.4312;0;2.4312;5;1.8164;0;1.8164;4;SIM;SIM
2024;16766;PAROLIN;0;22039;22039;3.6777;0;3.6777;5;2.1851;0;2.1851;4;SIM;SIM
2023;16766;PAROLIN;0;21673;21673;2.9532;0;2.9532;5;2.12;0;2.12;5;SIM;SIM
2022;16766;PAROLIN;0;21467;21467;2.7653;0;2.7653;5;2.3128;0;2.3128;5;SIM;SIM
2025;16767;PINHEIRINHO;0;65625;65625;3.5728;0;3.5728;5;3.231;0;3.231;4;SIM;SIM
2024;16767;PINHEIRINHO;0;65167;65167;3.7471;0;3.7471;5;3.4638;0;3.4638;4;SIM;SIM
2023;16767;PINHEIRINHO;0;64640;64640;3.5718;0;3.5718;6;3.4958;0;3.4958;5;SIM;SIM
2022;16767;PINHEIRINHO;0;64121;64121;4.2114;0;4.2114;6;3.1034;0;3.1034;5;SIM;SIM
2025;16768;PINHEIROS;6035;52938;58973;5.3559;42.0934;9.1271;9;5.1319;22.2536;6.8892;6;NÃO;NÃO
2024;16768;PINHEIROS;5923;51693;57612;4.9761;46.7418;9.3036;9;4.2442;24.418;6.3339;6;NÃO;NÃO
2023;16768;PINHEIROS;5891;50513;56404;5.0222;48.5092;9.575;9;5.3519;23.5426;7.258;6;NÃO;NÃO
2022;16768;PINHEIROS;5823;49513;55336;6.5415;59.554;12.1519;10;7.3413;29.2115;9.6543;7;NÃO;NÃO
2025;16769;PRAIA DE LESTE;1323;48885;50208;6.2053;19.9562;6.5666;7;4.0327;7.9535;4.1359;6;SIM;SIM
2024;16769;PRAIA DE LESTE;1292;47887;49179;9.9855;21.2631;10.2808;7;5.6253;7.0682;5.6629;6;NÃO;SIM
2023;16769;PRAIA DE LESTE;1259;46987;48246;8.1597;33.6938;8.8239;8;7.4558;15.3883;7.6615;7;NÃO;NÃO
2022;16769;PRAIA DE LESTE;1215;45818;47033;10.9597;57.0124;12.1421;8;7.5841;19.0212;7.8771;7;NÃO;NÃO
2025;16770;PRUDENTOPOLIS;12039;18035;30065;7.0518;18.8939;11.8104;17;5.1688;9.5393;6.9246;10;SIM;SIM
2024;16770;PRUDENTOPOLIS;11943;17691;29634;6.4809;20.2185;12.0265;17;7.2311;9.1593;8.0087;10;SIM;SIM
2023;16770;PRUDENTOPOLIS;11754;17323;29077;7.7853;22.3627;13.6797;18;8.2002;12.6078;9.983;11;SIM;SIM
2022;16770;PRUDENTOPOLIS;11577;17023;28600;7.8145;20.4604;12.9351;18;8.6697;13.4644;10.6111;11;SIM;SIM
2025;16771;SANTA QUITERIA;0;45451;45451;2.1639;0;2.1639;5;1.4384;0;1.4384;4;SIM;SIM
2024;16771;SANTA QUITERIA;0;44591;44591;4.2469;0;4.2469;5;2.8876;0;2.8876;4;SIM;SIM
2023;16771;SANTA QUITERIA;0;43735;43735;2.3929;0;2.3929;5;1.6387;0;1.6387;5;SIM;SIM
2022;16771;SANTA QUITERIA;0;42990;42990;3.8958;0;3.8958;5;2.9287;0;2.9287;5;SIM;SIM
2025;16772;SAO PEDRO DO IVAI;3767;15693;19460;4.795;16.8166;7.0922;9;2.6921;6.2591;3.3734;6;SIM;SIM
2024;16772;SAO PEDRO DO IVAI;3641;15609;19250;5.2287;15.676;7.1929;9;2.426;5.5468;3.0128;6;SIM;SIM
2023;16772;SAO PEDRO DO IVAI;3556;15485;19039;4.6513;22.4402;7.9472;9;2.8564;7.38;3.6944;7;SIM;SIM
2022;16772;SAO PEDRO DO IVAI;3447;15404;18851;5.7992;19.1641;8.2254;10;3.3637;7.2796;4.0744;7;SIM;SIM
2025;16773;SITIO CERCADO;0;21574;21574;3.8153;0;3.8153;5;2.9811;0;2.9811;4;SIM;SIM
2024;16773;SITIO CERCADO;0;21273;21273;4.0729;0;4.0729;5;2.6207;0;2.6207;4;SIM;SIM
2023;16773;SITIO CERCADO;0;21049;21049;4.0026;0;4.0026;6;2.2833;0;2.2833;5;SIM;SIM
2022;16773;SITIO CERCADO;0;20807;20807;3.5663;0;3.5663;6;2.8158;0;2.8158;5;SIM;SIM
2025;16774;TATUQUARA;0;44586;44586;4.7704;0;4.7704;6;4.3883;0;4.3883;5;SIM;SIM
2024;16774;TATUQUARA;0;43156;43156;7.7661;0;7.7661;6;5.2847;0;5.2847;5;NÃO;NÃO
2023;16774;TATUQUARA;0;41873;41873;4.8082;0;4.8082;6;4.2944;0;4.2944;6;SIM;SIM
2022;16774;TATUQUARA;0;40397;40397;4.3803;0;4.3803;7;3.4171;0;3.4171;6;SIM;SIM
2025;16775;UBERABA;2;53380;53382;3.3287;8.0833;3.3289;4;2.1542;7;2.1544;4;SIM;SIM
2024;16775;UBERABA;2;52702;52704;3.9903;2.5417;3.9903;4;2.9723;6.5;2.9724;4;SIM;SIM
2023;16775;UBERABA;2;51949;51950;3.1636;6.9417;3.1638;5;2.58;6;2.5801;5;SIM;SIM
2022;16775;UBERABA;2;51478;51480;3.858;0.1667;3.8579;5;3.0269;0.5;3.0269;5;SIM;SIM
2025;16776;UBIRATA;5437;25109;30491;6.2715;26.9403;9.9527;12;5.4863;13.8592;6.9776;8;SIM;SIM
2024;16776;UBIRATA;5331;24702;30033;6.2658;32.0428;10.839;12;5.3537;15.271;7.1129;8;SIM;SIM
2023;16776;UBIRATA;5226;24314;29538;7.9509;31.0707;12.039;13;4.4474;11.5953;5.7112;9;SIM;SIM
2022;16776;UBIRATA;5164;24019;29179;6.257;37.9757;11.8734;13;4.03;13.2106;5.6557;9;SIM;SIM
2025;16780;SIQUEIRA CAMPOS;14531;42072;56603;7.1341;21.449;10.7936;11;4.8031;8.0032;5.6215;7;SIM;SIM
2024;16780;SIQUEIRA CAMPOS;14179;41534;55713;7.2927;21.4253;10.8679;11;5.817;9.8728;6.8435;8;SIM;SIM
2023;16780;SIQUEIRA CAMPOS;13830;41169;54999;6.4565;26.787;11.5454;11;5.6796;10.6079;6.9128;8;NÃO;SIM
2022;16780;SIQUEIRA CAMPOS;13515;40680;54195;4.827;21.4403;8.9421;12;5.547;10.3243;6.7293;9;SIM;SIM
